Adding LIBD modules
Loading git
Loading LIBD module for git-status-size/github
Loading LIBD module for git-lfs/2.8.0
Loading LIBD module for rmate/1.5.9
Loading LIBD module for ruby/2.6.4p104
Loading conda_R/4.1.x
**** Job starts ****
Sun Jan 23 14:53:31 EST 2022
**** JHPCE info ****
User: lhuuki
Job id: 8903952
Job name: tensorqtl_genomewide_nominal_argv
Hostname: compute-100.cm.cluster
Task id: 22

Currently Loaded Modules:
  1) matlab/R2019a     6) COMMUNITY_CENTOS7_DEFAULT_ENV  11) ruby/2.6.4p104
  2) stata/17          7) JHPCE_CENTOS7_DEFAULT_ENV      12) rmate/1.5.9
  3) JHPCE_tools/1.0   8) git-status-size/github         13) conda/3-4.6.14
  4) sge/8.1.9         9) git/2.28.0                     14) conda_R/4.1.x
  5) gcc/4.4.7        10) git-lfs/2.8.0

 

Processing pair: Amygdala_chr15
Warning: 'rfunc' cannot be imported. R and the 'rpy2' Python package are needed.
PyTorch 1.9.0+cu102
Pandas 1.3.3
REGION = Amygdala
CHR = chr15
Reading Expression files: ../data/expression_bed/gene_Amygdala.bed.gz
Phenotype dimensions:
(25212, 540)
....................
Reading Plink files: /dcl01/lieber/ajaffe/lab/goesHyde_mdd_rnaseq/genotype_data/mdd_bpd/maf01/mdd_bpd_maf01
 Mapping files:   0%|          | 0/3 [00:00<?, ?it/s] Mapping files:  33%|███▎      | 1/3 [00:19<00:39, 19.98s/it] Mapping files:  67%|██████▋   | 2/3 [00:22<00:09,  9.59s/it] Mapping files: 100%|██████████| 3/3 [00:29<00:00,  8.40s/it] Mapping files: 100%|██████████| 3/3 [00:29<00:00,  9.76s/it]
Loading Genotypes...Genotype dimensions:(11031865, 616)
Adding 'chr' to genotype positions
Excluding phenotypes from these chromosomes:
{'chrM', 'chrY'}
Phenotypes with chr in variants: 
True     25132
False       80
Name: chr, dtype: int64
**** STARTING tensorQTL ****
Saving output to: /dcl01/lieber/ajaffe/lab/goesHyde_mdd_rnaseq/eqtl/data/tensorQTL_out/genomewide_independent/ind_gene_Amygdala_chr15.csv
cis-QTL mapping: conditionally independent variants
  * 540 samples
  * 979/992 significant phenotypes
  * 44 covariates
  * 11031865 variants
  * using seed 121
   * checking phenotypes: 979/979
  * computing independent QTLs
     processing phenotype 1/979     processing phenotype 2/979     processing phenotype 3/979     processing phenotype 4/979     processing phenotype 5/979     processing phenotype 6/979     processing phenotype 7/979     processing phenotype 8/979/users/lhuuki/.local/lib/python3.9/site-packages/tensorqtl/core.py:52: UserWarning: torch.qr is deprecated in favor of torch.linalg.qr and will be removed in a future PyTorch release.
The boolean parameter 'some' has been replaced with a string parameter 'mode'.
Q, R = torch.qr(A, some)
should be replaced with
Q, R = torch.linalg.qr(A, 'reduced' if some else 'complete') (Triggered internally at  /pytorch/aten/src/ATen/native/BatchLinearAlgebra.cpp:1940.)
  self.Q_t, _ = torch.qr(C_t - C_t.mean(0))
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
    processing phenotype 274/979WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
    processing phenotype 275/979WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
    processing phenotype 276/979    processing phenotype 277/979    processing phenotype 278/979WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
    processing phenotype 279/979WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
    processing phenotype 280/979WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
    processing phenotype 281/979WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
    processing phenotype 282/979WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
    processing phenotype 283/979    processing phenotype 284/979    processing phenotype 285/979    processing phenotype 286/979    processing phenotype 287/979    processing phenotype 288/979WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
    processing phenotype 289/979WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
    processing phenotype 290/979    processing phenotype 291/979WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
    processing phenotype 292/979    processing phenotype 293/979    processing phenotype 294/979    processing phenotype 295/979    processing phenotype 296/979WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
    processing phenotype 297/979    processing phenotype 298/979    processing phenotype 299/979    processing phenotype 300/979WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
    processing phenotype 301/979WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
    processing phenotype 302/979    processing phenotype 303/979    processing phenotype 304/979WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
    processing phenotype 305/979WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
    processing phenotype 306/979WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
WARNING: scipy.optimize.newton failed to converge (running scipy.optimize.minimize)
